cityName,cinemaName,movieName,hallName,showTime,showEndTime,language,dim,sellPrice,meetingType,meetingInfo,meetingName,sellTime,showSaleStatus
"北京","天幕新彩云国际影城（激光巨幕店）","爱在日落黄昏时","超级巨幕厅","1745586000000","1745590800000","原版","2D","80.0",0,,"","1744603200000",2
"北京","天幕新彩云国际影城（激光巨幕店）","无耻混蛋","超级巨幕厅","1745632800000","1745641980000","原版","2D","120.0",0,,"","1744603200000",2
"北京","天幕新彩云国际影城（激光巨幕店）","玛丽和马克思","超级巨幕厅","1745644200000","1745649720000","原版","2D","70.0",0,,"","1744603200000",2
"北京","天幕新彩云国际影城（激光巨幕店）","蜗牛回忆录","超级巨幕厅","1745651700000","1745657400000","原版","2D","80.0",0,,"","1744603200000",1
"北京","天幕新彩云国际影城（激光巨幕店）","我一无所有：朗兹曼的《浩劫》 4K","超级巨幕厅","1745661600000","1745667240000","原版","2D","70.0",0,,,"1744603200000",1
"北京","天幕新彩云国际影城（激光巨幕店）","仲夏夜惊魂 4K","超级巨幕厅","1745669400000","1745678220000","原版","2D","70.0",0,,"","1744603200000",2
"北京","天幕新彩云国际影城（激光巨幕店）","浩劫","超级巨幕厅","1745719200000","1745753160000","原版","2D","300.0",0,,"","1744603200000",1
"北京","天幕新彩云国际影城（激光巨幕店）","无耻混蛋","超级巨幕厅","1745757600000","1745766780000","原版","2D","120.0",0,,"","1745380800000",0
"北京","耀莱成龙影城（五棵松店）","末路狂奔","杜比影院","1744952400000","1744959000000","原版","2D","80.0",0,,"","1744603200000",3
"北京","耀莱成龙影城（五棵松店）","高弧慢球","杜比影院","1744961400000","1744967340000","原版","2D","70.0",0,,"","1744603200000",3
"北京","耀莱成龙影城（五棵松店）","音讯","杜比影院","1744972200000","1744977660000","原版","2D","70.0",0,,"","1744603200000",3
"北京","耀莱成龙影城（五棵松店）","奥利维娅与云","16号厅","1744974000000","1744978860000","原版","2D","70.0",0,,"","1744603200000",3
"北京","耀莱成龙影城（五棵松店）","感应 Dolby Vision","杜比影院","1744979400000","1744984440000","英语","2D","80.0",0,,"","1744603200000",3
"北京","耀莱成龙影城（五棵松店）","纳什维尔 4K","杜比影院","1745028000000","1745037600000","原版","2D","80.0",0,,"","1744603200000",3
"北京","耀莱成龙影城（五棵松店）","适合我的酒店","16号厅","1745038800000","1745044740000","原版","2D","70.0",0,,"","1744603200000",3
"北京","耀莱成龙影城（五棵松店）","陆军野战医院","杜比影院","1745039400000","1745046360000","原版","2D","80.0",0,,"","1744603200000",3
"北京","耀莱成龙影城（五棵松店）","收成","16号厅","1745047800000","1745055660000","原版","2D","70.0",0,,"","1744603200000",3
"北京","耀莱成龙影城（五棵松店）","破浪","杜比影院","1745048400000","1745057520000","原版","2D","100.0",0,,"","1744603200000",3
"北京","耀莱成龙影城（五棵松店）","黑猫警长 全集","16号厅","1745058600000","1745064600000","原版","2D","70.0",0,,"","1744603200000",3
"北京","耀莱成龙影城（五棵松店）","千禧曼波 4K","杜比影院","1745062200000","1745068560000","原版","2D","80.0",0,,"","1744603200000",3
"北京","耀莱成龙影城（五棵松店）","成为一只珍珠鸡","16号厅","1745065800000","1745071740000","原版","2D","70.0",0,,"","1744603200000",3
"北京","耀莱成龙影城（五棵松店）","花村 4K","杜比影院","1745114400000","1745121660000","原版","2D","80.0",0,,"","1744603200000",3
"北京","耀莱成龙影城（五棵松店）","如何正常和另一个世界的怪异","7号厅","1745123400000","1745129520000","原版","2D","80.0",0,,"","1744603200000",3
"北京","耀莱成龙影城（五棵松店）","大玩家","杜比影院","1745125200000","1745132400000","原版","2D","70.0",0,,"","1744603200000",3
"北京","耀莱成龙影城（五棵松店）","旅鼠1：阿卡迪亚州","16号厅","1745127000000","1745133780000","原版","2D","70.0",0,,"","1744603200000",3
"北京","耀莱成龙影城（五棵松店）","财富流感","7号厅","1745132400000","1745139300000","原版","2D","70.0",0,,"","1744603200000",3
"北京","耀莱成龙影城（五棵松店）","永远超级幸福","杜比影院","1745134200000","1745139840000","原版","2D","70.0",0,,"","1744603200000",3
"北京","耀莱成龙影城（五棵松店）","旅鼠2：伤害","16号厅","1745136000000","1745142420000","原版","2D","70.0",0,,"","1744603200000",3
"北京","耀莱成龙影城（五棵松店）","第阿诺亚战场 4K","杜比影院","1745141400000","1745150640000","原版","2D","70.0",0,,"","1744603200000",3
"北京","耀莱成龙影城（五棵松店）","动物寓言集，植物标本集，化石集","7号厅","1745143200000","1745155560000","原版","2D","80.0",0,,"","1744603200000",3
"北京","耀莱成龙影城（五棵松店）","涡流","16号厅","1745152800000","1745158080000","原版","2D","70.0",0,,"","1744603200000",3
"北京","耀莱成龙影城（五棵松店）","最美小镇","杜比影院","1745152800000","1745159460000","原版","2D","70.0",0,,"","1744603200000",3
"北京","耀莱成龙影城（五棵松店）","鳄鱼泪","杜比影院","1745211600000","1745217480000","原版","2D","60.0",0,,"","1744603200000",3
"北京","耀莱成龙影城（五棵松店）","西北偏北 4K","杜比影院","1745219400000","1745227560000","原版","2D","80.0",0,,,"1744603200000",3
"北京","耀莱成龙影城（五棵松店）","我心狂野","杜比影院","1745229600000","1745237100000","英语","2D","80.0",0,,,"1744603200000",3
"北京","耀莱成龙影城（五棵松店）","你好，爱，再次","16号厅","1745231400000","1745238720000","原版","2D","60.0",0,,"","1744603200000",3
"北京","耀莱成龙影城（五棵松店）","地球最后的夜晚 3D","杜比影院","1745239200000","1745247480000","原版","3D","60.0",0,,"","1744603200000",3
"北京","耀莱成龙影城（五棵松店）","残酷真相","16号厅","1745240400000","1745246220000","原版","2D","70.0",0,,"","1744603200000",3
"北京","耀莱成龙影城（五棵松店）","绿鱼 4K","杜比影院","1745305200000","1745311800000","原版","2D","80.0",0,,,"1744603200000",3
"北京","耀莱成龙影城（五棵松店）","无耻混蛋","杜比影院","1745316000000","1745325180000","原版","2D","120.0",0,,,"1744603200000",3
"北京","耀莱成龙影城（五棵松店）","我是桐岛","16号厅","1745319600000","1745325960000","原版","2D","70.0",0,,"","1744603200000",3
"北京","耀莱成龙影城（五棵松店）","遗憾地在黎明时分","7号厅","1745321400000","1745328360000","原版","2D","60.0",0,,"","1744603200000",3
"北京","耀莱成龙影城（五棵松店）","缪斯乐队：模拟理论 4K","杜比影院","1745327400000","1745332800000","原版","2D","100.0",0,,"","1744603200000",3
"北京","耀莱成龙影城（五棵松店）","熟悉的触感","杜比影院","1745384400000","1745389920000","原版","2D","70.0",0,,"","1744603200000",1
"北京","耀莱成龙影城（五棵松店）","科学怪人 4K","杜比影院","1745391600000","1745395800000","原版","2D","70.0",0,,"","1744603200000",1
"北京","耀莱成龙影城（五棵松店）","科学怪人的新娘 4K","杜比影院","1745398800000","1745403300000","原版","2D","70.0",0,,"","1744603200000",1
"北京","耀莱成龙影城（五棵松店）","青空在上，身在山谷","16号厅","1745404200000","1745409720000","原版","2D","70.0",0,,"","1744603200000",1
"北京","耀莱成龙影城（五棵松店）","细细的红线 4K","杜比影院","1745406000000","1745416260000","原版","2D","100.0",0,,"","1744603200000",1
"北京","耀莱成龙影城（五棵松店）","逆生长","16号厅","1745411400000","1745416500000","原版","2D","70.0",0,,"","1744603200000",1
"北京","耀莱成龙影城（五棵松店）","遗传厄运","杜比影院","1745460000000","1745467620000","原版","2D","70.0",0,,"","1744603200000",2
"北京","耀莱成龙影城（五棵松店）","仲夏夜惊魂 4K","杜比影院","1745470800000","1745479620000","原版","2D","70.0",0,,"","1744603200000",2
"北京","耀莱成龙影城（五棵松店）","不同的男人 4K","杜比影院","1745481600000","1745488320000","原版","2D","70.0",0,,"","1744603200000",1
"北京","耀莱成龙影城（五棵松店）","异教徒 4K","杜比影院","1745490600000","1745497260000","原版","2D","70.0",0,,"","1744603200000",1
"北京","耀莱成龙影城（五棵松店）","勇气","16号厅","1745492400000","1745497200000","原版","2D","70.0",0,,"","1744603200000",1
"北京","耀莱成龙影城（五棵松店）","保持沉默的茱莉","7号厅","1745494200000","1745500020000","原版","2D","70.0",0,,,"1744603200000",1
"北京","耀莱成龙影城（五棵松店）","致命著作 4K","杜比影院","1745499600000","1745505780000","原版","2D","70.0",0,,"","1744603200000",1
"北京","耀莱成龙影城（五棵松店）","安娜的旅程 4K","杜比影院","1745557200000","1745564820000","原版","2D","70.0",0,,"","1744603200000",1
"北京","耀莱成龙影城（五棵松店）","利益区域 4K","杜比影院","1745566800000","1745573100000","原版","2D","80.0",0,,"","1744603200000",1
"北京","耀莱成龙影城（五棵松店）","圆","杜比影院","1745575200000","1745582220000","原版","2D","70.0",0,,"","1744603200000",1
"北京","耀莱成龙影城（五棵松店）","桑托什","16号厅","1745581200000","1745588820000","原版","2D","70.0",0,,"","1744603200000",1
"北京","耀莱成龙影城（五棵松店）","最后一场电影 4K","杜比影院","1745584200000","1745591760000","原版","2D","70.0",0,,"","1744603200000",1
"北京","耀莱成龙影城（五棵松店）","帝国的毁灭 4K","杜比影院","1745632800000","1745642100000","原版","2D","80.0",0,,,"1744603200000",1
"北京","耀莱成龙影城（五棵松店）","人之初","7号厅","1745641800000","1745647800000","原版","2D","70.0",0,,"","1744603200000",1
"北京","耀莱成龙影城（五棵松店）","阿里","16号厅","1745643600000","1745648880000","原版","2D","70.0",0,,"","1744603200000",1
"北京","耀莱成龙影城（五棵松店）","最后大浪 4K","杜比影院","1745645400000","1745651760000","原版","2D","70.0",0,,"","1744603200000",1
"北京","耀莱成龙影城（五棵松店）","牧羊人","16号厅","1745650800000","1745657640000","原版","2D","70.0",0,,"","1744603200000",2
"北京","耀莱成龙影城（五棵松店）","魔鬼之烟（把烧过的火柴放在同一个盒子里）","7号厅","1745653200000","1745659080000","原版","2D","70.0",0,,"","1744603200000",1
"北京","耀莱成龙影城（五棵松店）","窗外 4K","杜比影院","1745654400000","1745660880000","原版","2D","80.0",0,,,"1744603200000",1
"北京","耀莱成龙影城（五棵松店）","夏日之书","16号厅","1745661000000","1745666700000","原版","2D","70.0",0,,"","1744603200000",2
"北京","耀莱成龙影城（五棵松店）","蚀","7号厅","1745662500000","1745670060000","原版","2D","70.0",0,,"","1744603200000",1
"北京","耀莱成龙影城（五棵松店）","内陆帝国 4K","杜比影院","1745663400000","1745674200000","原版","2D","120.0",0,,"","1744603200000",1
"北京","耀莱成龙影城（五棵松店）","互帮互助","16号厅","1745668800000","1745675100000","原版","2D","70.0",0,,"","1744603200000",1
"北京","耀莱成龙影城（五棵松店）","千禧曼波 4K","杜比影院","1745676000000","1745682360000","原版","2D","80.0",0,,"","1745380800000",0
"北京","耀莱成龙影城（五棵松店）","大卫·林奇短片集+原初影像：大卫·林奇","杜比影院","1745722800000","1745727480000","英语","2D","80.0",0,,"","1745380800000",0
"北京","耀莱成龙影城（五棵松店）","天空的另一面 4K","杜比影院","1745730000000","1745735160000","原版","2D","80.0",0,,,"1744603200000",1
"北京","耀莱成龙影城（五棵松店）","误发弹 4K","杜比影院","1745737200000","1745743620000","原版","2D","70.0",0,,"","1744603200000",1
"北京","耀莱成龙影城（五棵松店）","缅甸的竖琴 4K","杜比影院","1745746200000","1745753160000","原版","2D","80.0",0,,"","1744603200000",1
"北京","耀莱成龙影城（五棵松店）","机器人T-O","16号厅","1745748000000","1745752680000","原版","2D","70.0",0,,"","1744603200000",1
"北京","耀莱成龙影城（五棵松店）","复活之战","7号厅","1745751600000","1745758200000","原版","2D","70.0",0,,,"1744603200000",1
"北京","耀莱成龙影城（五棵松店）","手提箱女郎 4K","16号厅","1745754300000","1745761560000","原版","2D","70.0",0,,"","1744603200000",1
"北京","耀莱成龙影城（五棵松店）","汉斯·季默与朋友们：沙漠之钻 音乐会 4K","杜比影院","1745755200000","1745764680000","原版","2D","120.0",0,,"","1744603200000",1
"北京","中国电影资料馆艺术影院","昨日青春 4K","1号厅","1744941600000","1744948380000","原版","2D","80.0",1,"活动","映前","1744603200000",3
"北京","中国电影资料馆艺术影院","我心狂野","1号厅","1744950600000","1744958100000","原版","2D","80.0",0,,"","1744603200000",3
"北京","中国电影资料馆艺术影院","孤寂午后 4K","1号厅","1744960200000","1744967760000","原版","2D","80.0",0,,"","1744603200000",3
"北京","中国电影资料馆艺术影院","流金岁月 4K","1号厅","1744970400000","1744976580000","原版","2D","100.0",2,"主创交流","映后","1744603200000",3
"北京","中国电影资料馆艺术影院","陆军野战医院","1号厅","1744981200000","1744988160000","原版","2D","80.0",0,,"","1744603200000",3
"北京","中国电影资料馆艺术影院","我曾侍候过英国国王","1号厅","1745028000000","1745035140000","原版","2D","80.0",0,,"","1744603200000",3
"北京","中国电影资料馆艺术影院","无耻混蛋","1号厅","1745038200000","1745047380000","原版","2D","120.0",0,,"","1744603200000",3
"北京","中国电影资料馆艺术影院","民警故事 4K","1号厅","1745049600000","1745055720000","原版","2D","80.0",2,"主创交流","映后","1744603200000",3
"北京","中国电影资料馆艺术影院","天空的另一面 4K","1号厅","1745060400000","1745065560000","原版","2D","80.0",0,,"","1744603200000",3
"北京","中国电影资料馆艺术影院","光 4K","1号厅","1745067600000","1745077320000","原版","2D","80.0",0,,"","1744603200000",3
"北京","中国电影资料馆艺术影院","纳什维尔 4K","1号厅","1745114400000","1745124000000","原版","2D","80.0",0,,"","1744603200000",3
"北京","中国电影资料馆艺术影院","三女性 4K","1号厅","1745126100000","1745133480000","原版","2D","80.0",0,,"","1744603200000",3
"北京","中国电影资料馆艺术影院","窗外 4K","1号厅","1745135400000","1745141880000","原版","2D","80.0",0,,"","1744603200000",3
"北京","中国电影资料馆艺术影院","敌","1号厅","1745143800000","1745150280000","原版","2D","70.0",0,,"","1744603200000",3
"北京","中国电影资料馆艺术影院","爱与时尚","1号厅","1745152200000","1745158800000","原版","2D","80.0",0,,"","1744603200000",3
"北京","中国电影资料馆艺术影院","日落黄沙","1号厅","1745200800000","1745209500000","原版","2D","80.0",0,,"","1744603200000",3
"北京","中国电影资料馆艺术影院","内陆惊魂 4K","1号厅","1745211600000","1745218080000","原版","2D","70.0",0,,"","1744603200000",3
"北京","中国电影资料馆艺术影院","翼 4K","1号厅","1745220600000","1745225700000","原版","2D","80.0",0,,"","1744603200000",3
"北京","中国电影资料馆艺术影院","大卫·林奇短片集+原初影像：大卫·林奇","1号厅","1745227800000","1745232480000","英语","2D","80.0",0,,,"1744603200000",3
"北京","中国电影资料馆艺术影院","内陆帝国 4K","1号厅","1745235000000","1745245800000","原版","2D","120.0",0,,"","1744603200000",3
"北京","中国电影资料馆艺术影院","破浪","1号厅","1745287200000","1745296320000","原版","2D","100.0",0,,"","1744603200000",3
"北京","中国电影资料馆艺术影院","误发弹 4K","1号厅","1745298600000","1745305020000","原版","2D","70.0",0,,"","1744603200000",3
"北京","中国电影资料馆艺术影院","无声三部曲","1号厅","1745307000000","1745310480000","原版","2D","60.0",0,,"","1744603200000",3
"北京","中国电影资料馆艺术影院","繁花·好久不见 特别盛典","1号厅","1745314200000","1745322960000","原版","2D","80.0",0,"活动","","1744603200000",3
"北京","中国电影资料馆艺术影院","魔鬼银爪 4K","1号厅","1745327400000","1745332980000","原版","2D","70.0",0,,"","1744603200000",3
"北京","中国电影资料馆艺术影院","窃听大阴谋 4K","1号厅","1745373600000","1745380380000","原版","2D","80.0",0,,"","1744603200000",1
"北京","中国电影资料馆艺术影院","千禧曼波 4K","1号厅","1745382600000","1745388960000","原版","2D","80.0",0,,"","1744603200000",2
"北京","中国电影资料馆艺术影院","从电影起航的BAUS剧场","1号厅","1745391900000","1745398860000","原版","2D","70.0",2,"活动","映后","1744603200000",1
"北京","中国电影资料馆艺术影院","爱在黎明破晓前","1号厅","1745404200000","1745410260000","原版","2D","80.0",0,,"","1744603200000",2
"北京","中国电影资料馆艺术影院","爱在日落黄昏时","1号厅","1745412600000","1745417400000","原版","2D","80.0",0,,"","1744603200000",2
"北京","中国电影资料馆艺术影院","绿鱼 4K","1号厅","1745460000000","1745466600000","原版","2D","80.0",0,,"","1744603200000",1
"北京","中国电影资料馆艺术影院","矿","1号厅","1745470200000","1745474280000","原版","2D","70.0",2,"活动","映后","1744603200000",1
"北京","中国电影资料馆艺术影院","秋日何时来","1号厅","1745480700000","1745486820000","原版","2D","70.0",0,,"","1744603200000",1
"北京","中国电影资料馆艺术影院","神女 4K","1号厅","1745488800000","1745493780000","原版","2D","70.0",1,"活动","映前","1744603200000",2
"北京","中国电影资料馆艺术影院","利益区域 4K","1号厅","1745498400000","1745504700000","原版","2D","80.0",0,,,"1744603200000",1
"北京","中国电影资料馆艺术影院","无耻混蛋","1号厅","1745506800000","1745515980000","原版","2D","120.0",0,,"","1745380800000",0
"北京","中国电影资料馆艺术影院","早餐俱乐部 4K","1号厅","1745546400000","1745552220000","原版","2D","80.0",0,,"","1744603200000",1
"北京","中国电影资料馆艺术影院","安德烈·卢布廖夫","1号厅","1745554200000","1745565180000","原版","2D","100.0",0,,"","1744603200000",2
"北京","中国电影资料馆艺术影院","安德烈·卢布廖夫：电影作为记忆 4K","1号厅","1745568600000","1745572740000","原版","2D","70.0",0,,"","1744603200000",1
"北京","中国电影资料馆艺术影院","红玫瑰 白玫瑰","1号厅","1745575200000","1745581800000","原版","2D","100.0",2,"主创交流","映后","1744603200000",2
"北京","中国电影资料馆艺术影院","梦","1号厅","1745587200000","1745593800000","原版","2D","80.0",0,,"","1744603200000",2
"北京","中国电影资料馆艺术影院","细细的红线 4K","1号厅","1745631000000","1745641260000","原版","2D","100.0",0,,"","1744603200000",1
"北京","中国电影资料馆艺术影院","缅甸的竖琴 4K","1号厅","1745643600000","1745650560000","原版","2D","80.0",0,,"","1744603200000",1
"北京","中国电影资料馆艺术影院","家宴","1号厅","1745652600000","1745658900000","原版","2D","80.0",0,,"","1744603200000",2
"北京","中国电影资料馆艺术影院","我仍在此","1号厅","1745660700000","1745668980000","原版","2D","80.0",0,,,"1744603200000",2
"北京","中国电影资料馆艺术影院","钟声 4K+蛇之道","1号厅","1745670900000","1745680380000","原版","2D","90.0",0,,"","1744603200000",1
"北京","中国电影资料馆艺术影院","汉斯·季默与朋友们：沙漠之钻 音乐会 4K","1号厅","1745717400000","1745726880000","原版","2D","120.0",0,,"","1744603200000",1
"北京","中国电影资料馆艺术影院","蜗牛回忆录","1号厅","1745729100000","1745734800000","原版","2D","80.0",0,,"","1744603200000",1
"北京","中国电影资料馆艺术影院","玛丽和马克思","1号厅","1745736600000","1745742120000","原版","2D","70.0",0,,"","1744603200000",2
"北京","中国电影资料馆艺术影院","开罗紫玫瑰","1号厅","1745743800000","1745748720000","原版","2D","70.0",0,,"","1744603200000",2
"北京","中国电影资料馆艺术影院","劳工之爱情 4K+盘丝洞 4K","1号厅","1745757900000","1745762160000","原版","2D","100.0",4,"映前活动与默片配乐","活动","1744603200000",1
"北京","中国电影资料馆艺术影院","让子弹飞","1号厅","1745766000000","1745773920000","原版","2D","100.0",0,,"","1745380800000",0
